
Gurobi 8.1.1 (linux64) logging started Mon Mar  9 18:19:13 2020


Gurobi 8.1.1 (linux64) logging started Mon Mar  9 18:19:20 2020

Optimize a model with 6171 rows, 2640 columns and 25226 nonzeros
Variable types: 593 continuous, 2047 integer (500 binary)
Coefficient statistics:
  Matrix range     [9e-01, 1e+04]
  Objective range  [7e-03, 4e+02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 2e+04]
Found heuristic solution: objective 96983.047000
Presolve removed 3016 rows and 767 columns
Presolve time: 0.04s
Presolved: 3155 rows, 1873 columns, 14913 nonzeros
Variable types: 125 continuous, 1748 integer (617 binary)
Presolve removed 209 rows and 209 columns
Presolved: 2946 rows, 1664 columns, 13421 nonzeros


Root relaxation: objective 5.442717e+03, 2388 iterations, 0.08 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    7581.0555370 7176.77311  5.33%     -    6s
     0     0 7177.13932    0  309 7581.05554 7177.13932  5.33%     -    6s
H    0     0                    7537.6795233 7177.13932  4.78%     -    6s
     0     0 7177.16573    0  370 7537.67952 7177.16573  4.78%     -    7s
     0     0 7177.40744    0  332 7537.67952 7177.40744  4.78%     -    7s
     0     0 7177.40744    0  330 7537.67952 7177.40744  4.78%     -    8s
H    0     0                    7533.8440438 7177.40744  4.73%     -    8s
     0     0 7177.40744    0  233 7533.84404 7177.40744  4.73%     -    8s
H    0     0                    7533.8010438 7177.40744  4.73%     -    8s
     0     0 7177.40744    0  150 7533.80104 7177.40744  4.73%     -    8s
     0     0 7177.40744    0  210 7533.80104 7177.40744  4.73%     -    8s
     0     0 7177.40744    0  219 7533.80104 7177.40744  4.73%     -    8s
     0     0 7177.40744    0  172 7533.80104 7177.40744  4.73%     -    8s
     0     0 7177.40744    0  223 7533.80104 7177.40744  4.73%     -    8s
     0     0 7177.40744    0  249 7533.80104 7177.40744  4.73%     -    9s
     0     0 7177.40744    0  330 7533.80104 7177.40744  4.73%     -    9s
     0     0 7177.43139    0  253 7533.80104 7177.43139  4.73%     -    9s
H    0     0                    7533.6060438 7177.43139  4.73%     -    9s
     0     0 7182.68648    0  269 7533.60604 7182.68648  4.66%     -    9s
     0     0 7185.82411    0  224 7533.60604 7185.82411  4.62%     -    9s
     0     0 7186.07153    0  203 7533.60604 7186.07153  4.61%     -   10s
     0     0 7186.07153    0  200 7533.60604 7186.07153  4.61%     -   10s
     0     0 7186.07153    0  180 7533.60604 7186.07153  4.61%     -   10s
     0     0 7186.07153    0  132 7533.60604 7186.07153  4.61%     -   11s
     0     0 7209.28149    0  212 7533.60604 7209.28149  4.31%     -   11s
     0     0 7223.98809    0  216 7533.60604 7223.98809  4.11%     -   11s
     0     0 7224.63009    0  222 7533.60604 7224.63009  4.10%     -   11s
     0     0 7230.08466    0  213 7533.60604 7230.08466  4.03%     -   11s
     0     0 7232.03748    0  223 7533.60604 7232.03748  4.00%     -   11s
     0     0 7232.74668    0  226 7533.60604 7232.74668  3.99%     -   11s
H    0     0                    7533.5630438 7232.74668  3.99%     -   11s
     0     0 7245.14974    0  236 7533.56304 7245.14974  3.83%     -   11s
     0     0 7245.18121    0  244 7533.56304 7245.18121  3.83%     -   11s
     0     0 7250.01160    0  262 7533.56304 7250.01160  3.76%     -   11s
     0     0 7252.04457    0  154 7533.56304 7252.04457  3.74%     -   12s
     0     0 7252.04457    0  150 7533.56304 7252.04457  3.74%     -   12s
     0     0 7252.04457    0  153 7533.56304 7252.04457  3.74%     -   12s
H    0     0                    7533.5630229 7252.04457  3.74%     -   12s
     0     0 7252.04457    0  157 7533.56302 7252.04457  3.74%     -   12s
     0     0 7252.04457    0  132 7533.56302 7252.04457  3.74%     -   12s
     0     0 7252.04457    0  211 7533.56302 7252.04457  3.74%     -   12s
     0     0 7252.04457    0  148 7533.56302 7252.04457  3.74%     -   12s
     0     0 7252.44365    0  151 7533.56302 7252.44365  3.73%     -   12s
     0     0 7252.52872    0  152 7533.56302 7252.52872  3.73%     -   12s
H    0     0                    7533.5630151 7252.52872  3.73%     -   12s
     0     0 7254.83807    0  150 7533.56302 7254.83807  3.70%     -   12s
     0     0 7255.36901    0  156 7533.56302 7255.36901  3.69%     -   12s
     0     0 7255.86437    0  170 7533.56302 7255.86437  3.69%     -   12s
     0     0 7255.86437    0  164 7533.56302 7255.86437  3.69%     -   13s
     0     2 7255.86437    0  160 7533.56302 7255.86437  3.69%     -   13s

Cutting planes:
  Learned: 14
  Gomory: 15
  Cover: 11
  Implied bound: 8
  Projected implied bound: 14
  Clique: 10
  MIR: 109
  StrongCG: 30
  Flow cover: 77
  Zero half: 9
  Mod-K: 2

Explored 58 nodes (27695 simplex iterations) in 13.26 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: 7533.56 7533.56 7533.56 ... 7695.02

Optimal solution found (tolerance 1.00e-02)
Best objective 7.533563015139e+03, best bound 7.463679359984e+03, gap 0.9276%
